 1036  git commit -am"+~..."
 1037  ps aux
 1038  kill -9 18126
 1039  hi Jet
 1040  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;nohup java -Dpw=$pw -cp jetty-all-8.1.9.v20130131.jar:data.json-0.2.6.jar:clojure-1.8.0.jar:hiccup-2.0.0-alpha1.jar:javax.servlet-api-3.1.0.jar:. Jet > $a.Jet.log &
 1041  ll df
 1042  pwd
 1043  emacs Ur.java 
 1044  javac Ur.java 
 1045  ps aux
 1046  kill -9 18208
 1047  hi Jet
 1048  a=`curl https://dresdenlabs.appspot.com/btime`;echo $a;nohup java -Dpw=$pw -cp jetty-all-8.1.9.v20130131.jar:data.json-0.2.6.jar:clojure-1.8.0.jar:hiccup-2.0.0-alpha1.jar:javax.servlet-api-3.1.0.jar:. Jet > $a.Jet.log &
 1049  ll df
 1050  gs
 1051  git add df
 1052  cat df
 1053  grep df vda
 1054  grep vda1 df
 1055  ll /root/
 1056  mv /root/Gordon_Moore.jpg OLD/
 1057  ll /root/rq
 1058  rmdir /root/rq
 1059  du
 1060  du /
 1061  du -?
 1062  du --h
 1063  du --help 
 1064  du -d 2
 1065  du -d 2 /
 1066  du -d 1 /
 1067  du -d 1 /usr
 1068  du --help 
 1069  du -d 1 -B 1 /
 1070  du -d 1 -B 1024 /
 1071  du -d 1 -B 1024 /var
 1072  du -d 1 -B 1024 /var/lib
 1073  du -d 1 -B 1024 /var/lib/docker/
 1074  du -d 1 -B 1024 /var/lib/docker/devicemapper/
 1075  gs
 1076  git add OLD/Gordon_Moore.jpg at2e9f8f5.4fx215e34e.Jet.log at2e9f9c1.bdx215e34e.Jet.log at2e9fa26.cdx215e34e.Jet.log 
 1077  git commit -am"git add OLD/Gordon_Moore.jpg at2e9f8f5.4fx215e34e.Jet.log at2e9f9c1.bdx215e34e.Jet.log at2e9fa26.cdx215e34e.Jet.log"
 1078  gs
 1079  cat a/8a9498753fc13e86f2249ebafc3585c0955e7427cf6a68adad464ca712a37a39 
 1080  curl https://floatingboat2013.appspot.com/raw/59295015|sha256sum 
 1081  curl https://floatingboat2013.appspot.com/raw/59295015 > a/0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1082  sha256sum a/*
 1083  l
 1084  cd ..
 1085  git clone https://github.com/wasserfuhr/a.git
 1086  ls
 1087  cd a
 1088  curl http://sl4.eu/get/0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686 > 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1089  xxd 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686 
 1090  hi com
 1091  git commit -am"+~..."
 1092  git add 0b7d19471177eaa1fc5df2d967024b92d9d6c6802f2d4dffe6de4c49c98fe686
 1093  git commit -am"+~..."
 1094  git push
 1095  mkdir md
 1096  cd md
 1256  curl https://floatingboat2013.appspot.com/rawHead/md0523 >  0523
 1257  curl https://floatingboat2013.appspot.com/rawHead/md0524 >  0524
 1258  curl https://floatingboat2013.appspot.com/rawHead/md0525 >  0525
 1259  curl https://floatingboat2013.appspot.com/rawHead/md0526 >  0526
 1260  curl https://floatingboat2013.appspot.com/rawHead/md0527 >  0527
 1261  curl https://floatingboat2013.appspot.com/rawHead/md0528 >  0528
 1262  curl https://floatingboat2013.appspot.com/rawHead/md0529 >  0529
 1263  curl https://floatingboat2013.appspot.com/rawHead/md0530 >  0530
 1264  curl https://floatingboat2013.appspot.com/rawHead/md0531 >  0531
 1265  curl https://floatingboat2013.appspot.com/rawHead/md0601 >  0601
 1266  curl https://floatingboat2013.appspot.com/rawHead/md0602 >  0602
 1267  curl https://floatingboat2013.appspot.com/rawHead/md0603 >  0603
 1268  curl https://floatingboat2013.appspot.com/rawHead/md0604 >  0604
 1269  curl https://floatingboat2013.appspot.com/rawHead/md0605 >  0605
 1270  curl https://floatingboat2013.appspot.com/rawHead/md0606 >  0606
 1271  curl https://floatingboat2013.appspot.com/rawHead/md0607 >  0607
 1272  curl https://floatingboat2013.appspot.com/rawHead/md0608 >  0608
 1273  curl https://floatingboat2013.appspot.com/rawHead/md0609 >  0609
 1274  curl https://floatingboat2013.appspot.com/rawHead/md0610 >  0610
 1275  curl https://floatingboat2013.appspot.com/rawHead/md0611 >  0611
 1276  curl https://floatingboat2013.appspot.com/rawHead/md0612 >  0612
 1277  curl https://floatingboat2013.appspot.com/rawHead/md0613 >  0613
 1278  curl https://floatingboat2013.appspot.com/rawHead/md0614 >  0614
 1279  curl https://floatingboat2013.appspot.com/rawHead/md0615 >  0615
 1280  curl https://floatingboat2013.appspot.com/rawHead/md0616 >  0616
 1281  curl https://floatingboat2013.appspot.com/rawHead/md0617 >  0617
 1282  curl https://floatingboat2013.appspot.com/rawHead/md0618 >  0618
 1283  curl https://floatingboat2013.appspot.com/rawHead/md0619 >  0619
 1284  curl https://floatingboat2013.appspot.com/rawHead/md0620 >  0620
 1285  curl https://floatingboat2013.appspot.com/rawHead/md0621 >  0621
 1286  curl https://floatingboat2013.appspot.com/rawHead/md0622 >  0622
 1287  curl https://floatingboat2013.appspot.com/rawHead/md0623 >  0623
 1288  curl https://floatingboat2013.appspot.com/rawHead/md0624 >  0624
 1289  curl https://floatingboat2013.appspot.com/rawHead/md0625 >  0625
 1290  curl https://floatingboat2013.appspot.com/rawHead/md0626 >  0626
 1291  curl https://floatingboat2013.appspot.com/rawHead/md0627 >  0627
 1292  curl https://floatingboat2013.appspot.com/rawHead/md0628 >  0628
 1293  curl https://floatingboat2013.appspot.com/rawHead/md0629 >  0629
 1294  curl https://floatingboat2013.appspot.com/rawHead/md0630 >  0630
 1295  curl https://floatingboat2013.appspot.com/rawHead/md0631 >  0631
 1296  curl https://floatingboat2013.appspot.com/rawHead/md0701 >  0701
 1297  curl https://floatingboat2013.appspot.com/rawHead/md0702 >  0702
 1298  curl https://floatingboat2013.appspot.com/rawHead/md0703 >  0703
 1299  curl https://floatingboat2013.appspot.com/rawHead/md0704 >  0704
 1300  curl https://floatingboat2013.appspot.com/rawHead/md0705 >  0705
 1301  curl https://floatingboat2013.appspot.com/rawHead/md0706 >  0706
 1302  curl https://floatingboat2013.appspot.com/rawHead/md0707 >  0707
 1303  curl https://floatingboat2013.appspot.com/rawHead/md0708 >  0708
 1304  curl https://floatingboat2013.appspot.com/rawHead/md0709 >  0709
 1305  curl https://floatingboat2013.appspot.com/rawHead/md0710 >  0710
 1306  curl https://floatingboat2013.appspot.com/rawHead/md0711 >  0711
 1307  curl https://floatingboat2013.appspot.com/rawHead/md0712 >  0712
 1308  curl https://floatingboat2013.appspot.com/rawHead/md0713 >  0713
 1309  curl https://floatingboat2013.appspot.com/rawHead/md0714 >  0714
 1310  curl https://floatingboat2013.appspot.com/rawHead/md0715 >  0715
 1311  curl https://floatingboat2013.appspot.com/rawHead/md0716 >  0716
 1312  curl https://floatingboat2013.appspot.com/rawHead/md0717 >  0717
 1313  curl https://floatingboat2013.appspot.com/rawHead/md0718 >  0718
 1314  curl https://floatingboat2013.appspot.com/rawHead/md0719 >  0719
 1315  curl https://floatingboat2013.appspot.com/rawHead/md0720 >  0720
 1316  curl https://floatingboat2013.appspot.com/rawHead/md0721 >  0721
 1317  curl https://floatingboat2013.appspot.com/rawHead/md0722 >  0722
 1318  curl https://floatingboat2013.appspot.com/rawHead/md0723 >  0723
 1319  curl https://floatingboat2013.appspot.com/rawHead/md0724 >  0724
 1320  curl https://floatingboat2013.appspot.com/rawHead/md0725 >  0725
 1321  curl https://floatingboat2013.appspot.com/rawHead/md0726 >  0726
 1322  curl https://floatingboat2013.appspot.com/rawHead/md0727 >  0727
 1323  curl https://floatingboat2013.appspot.com/rawHead/md0728 >  0728
 1324  curl https://floatingboat2013.appspot.com/rawHead/md0729 >  0729
 1325  curl https://floatingboat2013.appspot.com/rawHead/md0730 >  0730
 1326  curl https://floatingboat2013.appspot.com/rawHead/md0731 >  0731
 1327  curl https://floatingboat2013.appspot.com/rawHead/md0801 >  0801
 1328  curl https://floatingboat2013.appspot.com/rawHead/md0802 >  0802
 1329  curl https://floatingboat2013.appspot.com/rawHead/md0803 >  0803
 1330  curl https://floatingboat2013.appspot.com/rawHead/md0804 >  0804
 1331  curl https://floatingboat2013.appspot.com/rawHead/md0805 >  0805
 1332  curl https://floatingboat2013.appspot.com/rawHead/md0806 >  0806
 1333  curl https://floatingboat2013.appspot.com/rawHead/md0807 >  0807
 1334  curl https://floatingboat2013.appspot.com/rawHead/md0808 >  0808
 1335  curl https://floatingboat2013.appspot.com/rawHead/md0809 >  0809
 1336  curl https://floatingboat2013.appspot.com/rawHead/md0810 >  0810
 1337  curl https://floatingboat2013.appspot.com/rawHead/md0811 >  0811
 1338  curl https://floatingboat2013.appspot.com/rawHead/md0812 >  0812
 1339  curl https://floatingboat2013.appspot.com/rawHead/md0813 >  0813
 1340  curl https://floatingboat2013.appspot.com/rawHead/md0814 >  0814
 1341  curl https://floatingboat2013.appspot.com/rawHead/md0815 >  0815
 1342  curl https://floatingboat2013.appspot.com/rawHead/md0816 >  0816
 1343  curl https://floatingboat2013.appspot.com/rawHead/md0817 >  0817
 1344  curl https://floatingboat2013.appspot.com/rawHead/md0818 >  0818
 1345  curl https://floatingboat2013.appspot.com/rawHead/md0819 >  0819
 1346  curl https://floatingboat2013.appspot.com/rawHead/md0820 >  0820
 1347  curl https://floatingboat2013.appspot.com/rawHead/md0821 >  0821
 1348  curl https://floatingboat2013.appspot.com/rawHead/md0822 >  0822
 1349  curl https://floatingboat2013.appspot.com/rawHead/md0823 >  0823
 1350  curl https://floatingboat2013.appspot.com/rawHead/md0824 >  0824
 1351  curl https://floatingboat2013.appspot.com/rawHead/md0825 >  0825
 1352  curl https://floatingboat2013.appspot.com/rawHead/md0826 >  0826
 1353  curl https://floatingboat2013.appspot.com/rawHead/md0827 >  0827
 1354  curl https://floatingboat2013.appspot.com/rawHead/md0828 >  0828
 1355  curl https://floatingboat2013.appspot.com/rawHead/md0829 >  0829
 1356  curl https://floatingboat2013.appspot.com/rawHead/md0830 >  0830
 1357  curl https://floatingboat2013.appspot.com/rawHead/md0831 >  0831
 1358  curl https://floatingboat2013.appspot.com/rawHead/md0901 >  0901
 1359  curl https://floatingboat2013.appspot.com/rawHead/md0902 >  0902
 1360  curl https://floatingboat2013.appspot.com/rawHead/md0903 >  0903
 1361  curl https://floatingboat2013.appspot.com/rawHead/md0904 >  0904
 1362  curl https://floatingboat2013.appspot.com/rawHead/md0905 >  0905
 1363  curl https://floatingboat2013.appspot.com/rawHead/md0906 >  0906
 1364  curl https://floatingboat2013.appspot.com/rawHead/md0907 >  0907
 1365  curl https://floatingboat2013.appspot.com/rawHead/md0908 >  0908
 1366  curl https://floatingboat2013.appspot.com/rawHead/md0909 >  0909
 1367  curl https://floatingboat2013.appspot.com/rawHead/md0910 >  0910
 1368  curl https://floatingboat2013.appspot.com/rawHead/md0911 >  0911
 1369  curl https://floatingboat2013.appspot.com/rawHead/md0912 >  0912
 1370  curl https://floatingboat2013.appspot.com/rawHead/md0913 >  0913
 1371  curl https://floatingboat2013.appspot.com/rawHead/md0914 >  0914
 1372  curl https://floatingboat2013.appspot.com/rawHead/md0915 >  0915
 1373  curl https://floatingboat2013.appspot.com/rawHead/md0916 >  0916
 1374  curl https://floatingboat2013.appspot.com/rawHead/md0917 >  0917
 1375  curl https://floatingboat2013.appspot.com/rawHead/md0918 >  0918
 1376  curl https://floatingboat2013.appspot.com/rawHead/md0919 >  0919
 1377  curl https://floatingboat2013.appspot.com/rawHead/md0920 >  0920
 1378  curl https://floatingboat2013.appspot.com/rawHead/md0921 >  0921
 1379  curl https://floatingboat2013.appspot.com/rawHead/md0922 >  0922
 1380  curl https://floatingboat2013.appspot.com/rawHead/md0923 >  0923
 1381  curl https://floatingboat2013.appspot.com/rawHead/md0924 >  0924
 1382  curl https://floatingboat2013.appspot.com/rawHead/md0925 >  0925
 1383  curl https://floatingboat2013.appspot.com/rawHead/md0926 >  0926
 1384  curl https://floatingboat2013.appspot.com/rawHead/md0927 >  0927
 1385  curl https://floatingboat2013.appspot.com/rawHead/md0928 >  0928
 1386  curl https://floatingboat2013.appspot.com/rawHead/md0929 >  0929
 1387  curl https://floatingboat2013.appspot.com/rawHead/md0930 >  0930
 1388  curl https://floatingboat2013.appspot.com/rawHead/md0931 >  0931
 1389  curl https://floatingboat2013.appspot.com/rawHead/md1001 >  1001
 1390  curl https://floatingboat2013.appspot.com/rawHead/md1002 >  1002
 1391  curl https://floatingboat2013.appspot.com/rawHead/md1003 >  1003
 1392  curl https://floatingboat2013.appspot.com/rawHead/md1004 >  1004
 1393  curl https://floatingboat2013.appspot.com/rawHead/md1005 >  1005
 1394  curl https://floatingboat2013.appspot.com/rawHead/md1006 >  1006
 1395  curl https://floatingboat2013.appspot.com/rawHead/md1007 >  1007
 1396  curl https://floatingboat2013.appspot.com/rawHead/md1008 >  1008
 1397  curl https://floatingboat2013.appspot.com/rawHead/md1009 >  1009
 1398  curl https://floatingboat2013.appspot.com/rawHead/md1010 >  1010
 1399  curl https://floatingboat2013.appspot.com/rawHead/md1011 >  1011
 1400  curl https://floatingboat2013.appspot.com/rawHead/md1012 >  1012
 1401  curl https://floatingboat2013.appspot.com/rawHead/md1013 >  1013
 1402  curl https://floatingboat2013.appspot.com/rawHead/md1014 >  1014
 1403  curl https://floatingboat2013.appspot.com/rawHead/md1015 >  1015
 1404  curl https://floatingboat2013.appspot.com/rawHead/md1016 >  1016
 1405  curl https://floatingboat2013.appspot.com/rawHead/md1017 >  1017
 1406  curl https://floatingboat2013.appspot.com/rawHead/md1018 >  1018
 1407  curl https://floatingboat2013.appspot.com/rawHead/md1019 >  1019
 1408  curl https://floatingboat2013.appspot.com/rawHead/md1020 >  1020
